"Name","Seasons","Average corrVOL","Average wRC+"
"Alejandro De Aza",5,99.1,98
"Clete Thomas",1,105.1,86
"Nick Hundley",2,99,95
"Chris Getz",2,98.4,70
"John Mayberry",3,100.1,98
"Cliff Pennington",4,99.4,80
"Trevor Crowe",1,103.6,76
"Ryan Braun",9,102,142
"Allen Craig",3,99.5,114
"Nolan Reimold",2,99.2,103
"Dan Uggla",8,102.9,112
"Luke Scott",4,100.9,119
"Anthony Rizzo",4,101.3,137
"Angel Sanchez",1,98.3,66
"Brent Lillibridge",1,101.9,43
"Eric Hosmer",6,98.6,107
"Troy Tulowitzki",8,100.5,118
"Josh Barfield",2,98.2,76
"Rene Rivera",2,98.5,73
"Brooks Conrad",1,99.6,118
"Jack Hannahan",4,100.6,83
"Skip Schumaker",7,99,95
"Geovany Soto",4,101.1,109
"Rajai Davis",8,98.7,93
"Joe Mather",1,101.2,53
"Felix Pie",1,104.4,95
"David Wright",10,100.8,134
"Jayson Nix",1,104.4,82
"J.J. Hardy",11,101.1,91
"Ryan Theriot",6,99.6,84
"Joaquin Arias",3,99.7,79
"Jeff Keppinger",5,99.8,90
"Kelly Shoppach",1,104.4,128
"Chris Stewart",1,93.1,59
"Chris Young",9,102.7,95
"Josh Reddick",5,102.8,109
"Mike Fontenot",3,98.4,95
"Joey Gathright",2,98.2,62
"Dayan Viciedo",3,102.8,95
"Chris Heisey",3,103.2,94
"Melky Cabrera",10,98.8,104
"Emilio Bonifacio",4,99,83
"Dexter Fowler",8,97.5,111
"Erick Aybar",8,98.4,92
"Michael Brantley",5,97.7,119
"Jonathan Herrera",1,101.7,58
"Yunel Escobar",9,98.6,102
"Ryan Zimmerman",9,99.3,115
"Howie Kendrick",8,100.5,108
"Jose Lobaton",1,98.8,101
"Shane Robinson",1,100.6,81
"Stephen Drew",6,102.1,95
"Matt Wieters",5,103.8,95
"Joey Votto",8,96.3,159
"Daniel Murphy",7,99.7,114
"Micah Hoffpauir",1,104.4,84
"Chris Denorfia",5,100.4,102
"Jed Lowrie",2,97.7,108
"Steve Tolleson",1,97.7,91
"Brandon Moss",5,102.3,108
"Mark Teahen",5,101.4,94
"Russ Adams",1,103.4,86
"Ryan Spilborghs",2,101.7,90
"James Loney",9,99.1,100
"Delwyn Young",2,98.2,89
"Starlin Castro",7,100.7,96
"Nick Swisher",9,101.2,119
"Chris Snyder",4,100.5,84
"Jason Pridie",1,101.5,89
"Prince Fielder",9,99.6,139
"Russell Martin",10,99.9,107
"Junior Lake",1,103.2,65
"Tyler Greene",1,105.1,80
"Ben Francisco",3,104.1,103
"Fred Lewis",3,100.8,103
"Ben Revere",5,98.8,82
"Brian Bogusevic",1,98.4,66
"Chase Headley",8,98.8,109
"Jacoby Ellsbury",7,100.8,106
"Jeremy Reed",2,97.4,79
"Curtis Granderson",10,103.5,119
"Elliot Johnson",2,96.5,67
"John Baker",1,100.3,99
"Jeff Francoeur",9,101.3,88
"Travis Ishikawa",2,101,92
"Brian McCann",11,103.1,114
"Jarrod Dyson",3,95.7,86
"Carlos Gomez",7,100.5,100
"Nyjer Morgan",4,97.6,91
"Mike Moustakas",4,100.8,92
"Robert Andino",2,94.6,74
"Matt Dominguez",2,101.9,76
"Alberto Gonzalez",3,98.7,59
"Ender Inciarte",3,96.8,95
"Jason Heyward",7,99.5,111
"Elijah Dukes",1,101.7,94
"Giancarlo Stanton",6,100.2,140
"Ryan Hanigan",1,90.4,88
"Asdrubal Cabrera",8,99.6,106
"Luis Valbuena",4,101.6,104
"Stephen Vogt",2,104.5,104
"Melvin Upton Jr.",9,100,99
"Josh Donaldson",4,102.9,146
"Anthony Gose",1,98.1,90
"Alexei Ramirez",9,99.8,87
"Alex Gordon",8,100.4,112
"Justin Upton",9,102.2,121
"Cameron Maybin",3,100.5,95
"Jon Jay",5,96,112
"Justin Turner",4,100,127
"Brett Lawrie",3,99.4,96
"Alexi Casilla",1,96.7,63
"Robbie Grossman",1,103,97
"Francisco Cervelli",2,96.6,110
"Aaron Hicks",1,96.3,64
"Alex Presley",1,100.2,86
"Tyler Colvin",2,102.3,113
"Brandon Crawford",5,99.3,100
"Yangervis Solarte",3,100.3,109
"Freddie Freeman",6,100.8,135
"Juan Lagares",3,101.9,85
"Pablo Sandoval",7,100.3,116
"Jose Altuve",5,99.2,120
"Steve Lombardozzi",2,100.6,76
"Daniel Nava",2,99,115
"Bryan LaHair",1,103,110
"Jimmy Paredes",1,106.2,96
"Marwin Gonzalez",3,101,100
"Jesus Montero",1,103.6,90
"Ruben Tejada",3,99.2,92
"Jarrod Saltalamacchia",4,101.6,101
"Mitch Maier",2,97.8,86
"Reggie Willits",1,95.6,104
"Matt Kemp",8,100.9,125
"Ryan Roberts",3,98.7,97
"Devin Mesoraco",2,101.6,114
"Steven Souza Jr.",2,107.5,98
"A.J. Ellis",2,100.8,107
"Hernan Perez",2,101.5,74
"Avisail Garcia",2,101.1,85
"Kenji Johjima",3,100,92
"Wilmer Flores",2,101.2,102
"John Jaso",3,97.2,122
"Daric Barton",2,98,108
"Nick Markakis",11,98.4,110
"Jean Segura",4,102.2,92
"Ian Stewart",2,103.5,94
"Xavier Paul",1,103,76
"Mike Aviles",5,99.6,88
"Kevin Kouzmanoff",4,102.2,96
"Conor Jackson",4,101,105
"Didi Gregorius",3,100.7,93
"Cristhian Adames",1,99.7,50
"Josh Anderson",1,97.5,49
"David Murphy",8,101,101
"Brendan Ryan",5,97.7,70
"Casey McGehee",6,100.5,94
"Aaron Hill",10,101.3,95
"Tony Gwynn",4,99.8,79
"Brian Anderson",2,97.3,68
"Eduardo Escobar",3,102.4,90
"J.D. Martinez",4,97.5,132
"Ian Kinsler",11,99,112
"Nate Schierholtz",6,101.2,91
"Andre Ethier",10,101.2,123
"Carlos Quentin",3,103.6,133
"Matt Murton",1,100.6,107
"Alcides Escobar",7,98.3,72
"Ryan Garko",3,100.8,111
"Ryan Sweeney",3,98.7,99
"Danny Valencia",3,99.2,108
"Adam Jones",9,102.3,109
"Michael Bourn",10,99.2,88
"Kirk Nieuwenhuis",1,100.1,89
"Brent Morel",1,96.5,75
"Roger Bernadina",3,100.3,84
"Lastings Milledge",2,102.2,94
"Andy LaRoche",2,101.7,82
"Andy Dirks",1,105.7,90
"Jordy Mercer",4,100.9,90
"Sean Rodriguez",5,100.6,95
"Brandon Wood",1,99.5,68
"Freddy Galvis",2,99.4,76
"J.B. Shuck",1,93.5,97
"Johnny Giavotella",1,97.3,95
"Justin Maxwell",2,103.9,91
"Eduardo Nunez",2,103.5,96
"Derek Norris",3,98.9,92
"Mark Trumbo",5,102.6,114
"Chris Coghlan",3,100.6,122
"Ian Desmond",7,99.3,101
"Clint Robinson",2,99.4,98
"Juan Francisco",2,104.6,101
"Yadier Molina",12,98.9,101
"Caleb Joseph",1,103.6,87
"Eric Young",2,100.9,77
"Logan Forsythe",3,101.3,110
"Jeremy Hermida",3,97.8,103
"David Lough",1,95.5,95
"Collin Cowgill",1,99.1,103
"Joe Inglett",2,95.4,103
"Carlos Gonzalez",6,102.6,125
"Salvador Perez",4,99.3,92
"Seth Smith",8,101.5,112
"Billy Butler",8,100.2,116
"Paul Janish",1,98.5,40
"Ben Zobrist",8,99.7,124
"Trevor Plouffe",4,101.7,102
"Alex Avila",5,100.8,106
"Blake DeWitt",3,100.6,91
"Josh Fields",1,101.6,100
"Kevin Frandsen",3,100,78
"Neil Walker",7,100.5,116
"Lonnie Chisenhall",3,100.3,102
"Mark Reynolds",10,103.2,104
"Justin Ruggiano",1,106.9,94
"Chris Carter",1,95.3,95
"Travis d'Arnaud",1,99.7,102
"Akinori Iwamura",2,96.6,102
"Miguel Rojas",1,96.4,62
"Charlie Blackmon",3,103.2,110
"Jonathan Lucroy",5,99.5,114
"Ryan Flaherty",1,101.6,79
"Eric Sogard",3,96.2,76
"Logan Schafer",1,103.1,63
"Hanley Ramirez",9,99.6,128
"Wilin Rosario",3,102.2,99
"Brandon Boggs",1,100.1,93
"Adam Lind",6,103.5,112
"Matt Carpenter",5,98.4,133
"Everth Cabrera",2,99.1,91
"Chris Nelson",1,100.6,102
"Josh Harrison",4,99.6,103
"Dee Gordon",2,101,108
"Jason Bartlett",5,99.2,96
"Hunter Pence",9,100.7,120
"Sam Fuld",4,99.5,77
"Kurt Suzuki",8,99.8,86
"Chris Iannetta",4,97.6,118
"John Bowker",1,102.7,83
"Denard Span",6,98.4,103
"Dustin Pedroia",8,98.2,117
"Reid Brignac",1,103.3,90
"Pedro Florimon",1,93.7,67
"Daniel Descalso",5,100.6,76
"Ike Davis",4,102.8,108
"Brett Wallace",2,102.2,87
"Gerardo Parra",8,101.3,89
"Tadahito Iguchi",3,100.4,100
"Yuniesky Betancourt",7,97.2,77
"Kendrys Morales",5,102.9,123
"Donovan Solano",2,102.6,75
"Paulo Orlando",1,102.4,95
"Elvis Andrus",8,98,86
"Jason Castro",4,99.3,97
"Oscar Robles",1,101.5,88
"Conor Gillaspie",3,97.5,99
"Gordon Beckham",7,99.4,82
"Ezequiel Carrera",1,100.7,85
"Justin Smoak",6,101.4,97
"Alexi Amarista",4,100.8,68
"Lorenzo Cain",4,100.1,106
"Khris Davis",3,104.3,117
"Tyler Flowers",2,103.6,88
"Buster Posey",6,99.5,138
"Logan Morrison",3,100,103
"Paul Goldschmidt",5,98.7,147
"Danny Espinosa",5,102.5,90
"Starling Marte",4,96.9,123
"A.J. Pollock",2,103.8,117
"Chris Davis",6,102.8,124
"Drew Stubbs",5,102.7,91
"Brock Holt",2,100.4,98
"Evan Longoria",8,100,125
"Matt Adams",3,99.2,118
"Jeremy Hazelbaker",1,101.5,101
"David Freese",5,97.2,113
"Craig Gentry",2,95.1,107
"Yan Gomes",1,96.4,117
"Adam Rosales",1,100.1,114
"Josh Thole",2,99.9,78
"Rusty Ryal",1,97.5,73
"Ben Paulsen",1,102.4,97
"Justin Bour",1,98.3,118
"James Jones",1,100.1,68
"Jason Kipnis",5,100.4,111
"Nolan Arenado",4,102.3,110
"Kyle Seager",5,103.3,120
"Ryan Goins",1,100.4,84
"Brian Dozier",4,100,113
"Andrew McCutchen",8,99.6,139
"Austin Jackson",6,98.9,102
"DJ LeMahieu",4,97.9,91
"Jordan Schafer",2,105.3,68
"Ivan De Jesus",1,100,67
"Jay Bruce",9,104.7,107
"Colby Rasmus",8,102.4,102
"Chris Carter",4,103.8,113
"Brett Gardner",7,99.5,104
"Darin Ruf",1,103.7,96
"Steve Pearce",1,95,161
"Jeff Bianchi",1,96.5,51
"Michael Saunders",4,101.3,105
"Chris Owings",2,98.8,67
"Wil Myers",1,104.1,115
"Jonathan Villar",1,101.1,118
"Dustin Ackley",4,102.1,87
"Mike Trout",5,97.4,171
"Nick Franklin",1,101.8,93
"Billy Hamilton",3,101.2,71
"Tucker Barnhart",1,99.5,82
"Jose Iglesias",3,94.5,89
"Randal Grichuk",2,101.1,117
"Brandon Belt",4,100.7,133
"Oswaldo Arcia",1,100.4,108
"Danny Santana",1,92.1,132
"Marcell Ozuna",3,100.1,105
"Scooter Gennett",3,99.7,91
"Tommy Joseph",1,106.2,113
"Adeiny Hechavarria",4,97.9,70
"Enrique Hernandez",1,102.7,68
"Cheslor Cuthbert",1,98.3,94
"Derek Dietrich",1,100.1,117
"Cesar Hernandez",2,99.3,101
"Corey Dickerson",2,102.6,119
"Jedd Gyorko",4,103.1,98
"Andrelton Simmons",4,98.8,84
"Adam Duvall",1,99.5,104
"Phil Gosselin",1,95.5,81
"Evan Gattis",4,103.1,113
"Kevin Kiermaier",3,101.4,105
"Cameron Rupp",1,99.3,99
"Tommy Medica",1,109.1,97
"Ramon Flores",1,102.1,47
"Josh Rutledge",1,102.1,87
"Kole Calhoun",3,103,115
"Adam Eaton",3,97.6,117
"Matt Szczur",1,101.3,88
"Jonathan Schoop",2,99.7,83
"Jake Marisnick",2,97,71
"Yasmani Grandal",3,103.9,116
"Delino DeShields",1,95,96
"Tyler Holt",1,94.6,71
"Mark Canha",1,104,107
"Odubel Herrera",2,100,111
"Christian Yelich",3,95.8,123
"Michael Taylor",1,98.4,69
"Manny Machado",3,101.2,122
"Bryce Harper",5,100.6,139
"Carlos Sanchez",1,98.6,61
"Brandon Drury",1,103,102
"Nick Castellanos",3,98.9,101
"J.T. Realmuto",2,103.6,98
"Leonys Martin",3,101.1,88
"Joc Pederson",2,101.7,122
"Joe Panik",2,99,110
"Travis Shaw",1,102.1,87
"Cody Asche",2,102.1,91
"Max Kepler",1,101.4,93
"Nick Ahmed",1,101.3,66
"Eddie Rosario",1,97.1,97
"Xander Bogaerts",3,97.6,102
"Miguel Sano",1,103.1,107
"Maikel Franco",1,106.5,92
"Rougned Odor",3,101.7,102
"Cory Spangenberg",1,104.9,104
"Jace Peterson",2,98.4,86
"Kevin Pillar",2,101.6,87
"Kolten Wong",3,99.2,91
"Marcus Semien",2,99.9,99
"C.J. Cron",2,105.6,110
"Eugenio Suarez",1,104.9,93
"Taylor Featherston",1,93.9,27
"Billy Burns",1,92.2,103
"Brad Miller",3,101.1,103
"George Springer",2,102.6,127
"James McCann",2,104,76
"Anthony Rendon",2,99.2,121
"Gregory Polanco",2,100.9,100
"Francisco Lindor",1,102.4,112
"Javier Baez",1,98.9,94
"Jackie Bradley Jr.",2,97.1,89
"Chris Colabello",1,94.3,142
"Nori Aoki",4,97.4,106
"Yoenis Cespedes",5,99.6,123
"Mike Zunino",2,100.2,69
"Jake Lamb",2,101.1,105
"Tyler Naquin",1,100.9,135
"Stephen Piscotty",1,98.8,115
"Jose Ramirez",1,92.2,122
"Mookie Betts",2,102.6,127
"Ketel Marte",1,99.4,66
"Corey Seager",1,105.5,137
"Travis Jankowski",1,99.7,82
"Adonis Garcia",1,105.5,90
"Matt Duffy",1,101.4,114
"Devon Travis",1,100.5,109
"Addison Russell",2,100.2,93
"Carlos Correa",1,100.5,122
"Jorge Soler",1,95.3,96
"Yasiel Puig",3,97.5,140
"Nomar Mazara",1,103.3,94
"Kris Bryant",2,102.2,143
"Alex Guerrero",1,102.2,91
"Jose Abreu",3,98.6,137
"Aledmys Diaz",1,98.3,132
"Michael Conforto",1,107.1,96
"Yasmany Tomas",2,104.5,100
"Jung Ho Kang",2,100,131
"Dae-Ho Lee",1,106,102
"Hank Aaron",2,102.4,109
"Kurt Abbott",2,101.2,96
"Glenn Adams",2,99.9,98
"Willie Aikens",5,99.8,129
"Mike Aldrete",2,98.5,117
"Gary Alexander",2,102.6,100
"Andy Allanson",2,94.3,70
"Dick Allen",2,101.4,131
"Jermaine Allensworth",2,99.5,87
"Bill Almon",5,98.9,85
"Sandy Alomar",2,98.7,69
"Rich Amaral",2,94.7,97
"Ruben Amaro",2,102.9,82
"Dave Anderson",2,97.9,92
"Jim Anderson",1,103.6,68
"Mike Anderson",1,100.2,78
"Rob Andrews",2,100.5,83
"Eric Anthony",2,103.4,99
"Tony Armas",9,102.6,104
"Alan Ashby",5,97.7,82
"Doug Ault",1,103.1,83
"Wally Backman",4,96.8,107
"Bob Bailey",2,93.5,127
"Mark Bailey",2,101.4,110
"Bob Bailor",6,98.7,75
"Harold Baines",18,100.4,121
"Dusty Baker",12,100.3,118
"Steve Balboni",7,102.1,102
"Sal Bando",6,98.8,114
"Alan Bannister",4,97.1,93
"Bret Barberie",2,101.1,97
"Jesse Barfield",9,102.3,120
"Marty Barrett",5,97.1,93
"Kevin Bass",9,101.9,105
"Jason Bates",1,99.9,83
"Don Baylor",13,100.6,120
"Bob Beall",1,98,90
"Rich Becker",6,100.5,93
"Mark Belanger",5,98.9,77
"Buddy Bell",13,97.5,110
"Derek Bell",8,101.9,104
"Albert Belle",10,102.6,142
"George Bell",10,99.9,112
"Rafael Belliard",4,97.1,52
"Juan Bell",1,99.4,74
"Johnny Bench",9,101.1,125
"Bruce Benedict",3,96.7,78
"Juan Beniquez",7,99.8,102
"Todd Benzinger",6,102.3,81
"Dave Bergman",3,98.7,111
"Tony Bernazard",7,98,101
"Dale Berra",3,98.8,78
"Geronimo Berroa",3,104.3,117
"Damon Berryhill",2,101.3,76
"Sean Berry",6,101.9,112
"Kurt Bevacqua",1,95.6,90
"Dante Bichette",12,102.6,105
"Larry Biittner",5,101.5,89
"Paul Blair",3,100.1,80
"Larvell Blanks",3,100.1,86
"Lance Blankenship",1,94.8,123
"Jeff Blauser",9,101.4,110
"Mike Blowers",3,103.1,103
"Bruce Bochte",10,96.8,113
"Tim Bogar",2,102.3,61
"Wade Boggs",16,95.4,132
"Bruce Boisclair",3,97.7,102
"Bobby Bonds",5,99.3,133
"Bobby Bonilla",13,100,127
"Juan Bonilla",1,100.8,69
"Barry Bonnell",7,101,94
"Bob Boone",14,98.9,83
"Glenn Borgmann",2,97.5,74
"Rick Bosetti",2,100.1,73
"Thad Bosley",1,97.6,147
"Daryl Boston",6,102.5,104
"Lyman Bostock",3,96.2,128
"Larry Bowa",11,97.7,75
"Phil Bradley",7,97.6,120
"Scott Bradley",2,101.8,82
"Glenn Braggs",3,100.3,99
"Jeff Branson",3,99.9,78
"Mickey Brantley",1,96.4,90
"Steve Braun",4,95.2,113
"Sid Bream",6,99.6,110
"Bob Brenly",5,102.1,113
"George Brett",19,98.5,133
"Johnny Briggs",2,97.8,120
"Greg Briley",4,100.1,88
"Ed Brinkman",1,100.2,70
"Greg Brock",7,99.9,104
"Lou Brock",5,96.5,103
"Rico Brogna",4,102.9,96
"Jack Brohamer",1,97.3,97
"Hubie Brooks",9,99.8,97
"Tom Brookens",6,100.4,81
"Scott Brosius",7,100.7,96
"Bob Brower",1,105.3,107
"Bobby Brown",1,100.1,97
"Brant Brown",2,103.9,98
"Chris Brown",2,97.2,126
"Jerry Browne",6,98.1,101
"Mike Brown",1,92,128
"Jacob Brumfield",2,101.6,89
"Tom Brunansky",11,101,108
"Steve Brye",1,97.8,94
"Bill Buckner",14,100.7,101
"Steve Buechele",8,98.9,99
"Damon Buford",2,103.9,72
"Jay Buhner",8,100.9,126
"Scott Bullett",1,96.3,42
"Al Bumbry",9,97.6,105
"Rick Burleson",8,96.9,89
"Jeff Burroughs",8,99.7,123
"Randy Bush",6,100.8,102
"Brett Butler",14,94.5,118
"Enos Cabell",11,98.6,95
"Ivan Calderon",4,99.8,121
"Ken Caminiti",11,100.3,115
"Bert Campaneris",4,97.8,95
"Casey Candaele",4,99.5,85
"John Cangelosi",5,97.4,100
"Jose Canseco",11,101.7,132
"Bernie Carbo",2,96.5,132
"Jose Cardenal",3,96.9,116
"Rod Carew",10,94.6,139
"Chuck Carr",2,102,75
"Mark Carreon",4,103,98
"Gary Carter",14,101.3,121
"Joe Carter",14,103.5,102
"Rico Carty",5,100.3,126
"Dave Cash",6,96.1,91
"John Castino",5,100,96
"Juan Castillo",1,100.8,65
"Manny Castillo",1,98.7,65
"Andujar Cedeno",3,101.4,73
"Cesar Cedeno",9,97.9,123
"Domingo Cedeno",1,104.5,88
"Rick Cerone",2,100.2,90
"Ron Cey",11,100.6,122
"Dave Chalk",5,96.3,89
"Chris Chambliss",11,99,109
"Wes Chamberlain",1,104.7,97
"Mike Champion",1,98.1,54
"Darrel Chaney",1,94.4,79
"Joe Charboneau",1,93.7,132
"Rich Chiles",1,101,86
"Dave Clark",3,100,107
"Jack Clark",12,99.7,141
"Jerald Clark",3,98.9,85
"Phil Clark",1,100.9,123
"Will Clark",14,99.3,136
"Gene Clines",3,99.1,74
"Rich Coggins",1,100.6,82
"Nate Colbert",1,99,97
"Alex Cole",4,97.9,92
"Vince Coleman",8,99.2,86
"Darnell Coles",3,103.8,102
"Dave Collins",8,99,95
"Bob Coluccio",1,96.4,84
"Dave Concepcion",13,99.3,93
"Onix Concepcion",1,95.7,39
"Cecil Cooper",13,100.4,122
"Scott Cooper",4,99.9,92
"Joey Cora",5,98.8,97
"Tim Corcoran",1,99.5,79
"Vic Correll",1,106.6,78
"Henry Cotto",2,100.6,83
"Al Cowens",10,99.4,101
"Willie Crawford",3,99.2,121
"Warren Cromartie",6,99,103
"Hector Cruz",3,98.7,81
"Jose Cruz",14,97.5,123
"Julio Cruz",6,98,75
"Todd Cruz",3,96.8,57
"Mike Cubbage",3,100.3,102
"Chad Curtis",8,100,97
"Milt Cuyler",1,95,90
"Paul Dade",2,100.7,89
"Kal Daniels",4,98.4,145
"Bobby Darwin",2,103.6,109
"Doug Dascenzo",2,101.1,75
"Rich Dauer",6,100.1,87
"Jack Daugherty",1,101.1,120
"Darren Daulton",5,99,122
"Alvin Davis",8,96.4,126
"Chili Davis",17,99.2,119
"Dick Davis",1,95.9,88
"Eric Davis",8,100.3,138
"Glenn Davis",6,102.3,125
"Jody Davis",6,100.6,95
"Mike Davis",6,101.3,103
"Russ Davis",3,103.3,94
"Tommy Davis",2,100.8,99
"Willie Davis",3,101.3,99
"Andre Dawson",17,102.1,120
"Doug DeCinces",11,100.4,115
"Rob Deer",8,102.4,110
"Ivan DeJesus",8,98.2,78
"Rick Dempsey",8,99,95
"Bucky Dent",8,96.3,76
"Bob Dernier",5,99.6,78
"Orestes Destrade",1,105.6,94
"Mike Devereaux",7,102.5,100
"Bo Diaz",4,103.5,95
"Mike Diaz",1,107.5,109
"Miguel Dilone",3,93.6,90
"Gary DiSarcina",6,99.2,63
"Bill Doran",10,97.6,111
"Brian Downing",14,98.8,126
"Denny Doyle",3,98.6,66
"Dan Driessen",9,99,113
"Rob Ducey",1,95.9,70
"Frank Duffy",4,98.7,60
"Dave Duncan",1,100.8,76
"Mariano Duncan",6,100.4,93
"Taylor Duncan",1,100.9,81
"Leon Durham",5,99.2,125
"Jim Dwyer",1,103.8,95
"Jerry Dybzinski",1,96.4,58
"Lenny Dykstra",6,97.1,125
"Mike Easler",6,98.3,125
"Mike Edwards",2,97.5,67
"Jim Eisenreich",9,100.1,105
"John Ellis",2,101.5,110
"Kevin Elster",4,99,83
"Dave Engle",2,97.7,95
