"Name","Seasons","Average corrVOL","Average wRC+"
"Nick Esasky",5,101.5,115
"Alvaro Espinoza",3,94.9,66
"Cecil Espy",3,98.6,80
"Jim Essian",2,94.9,105
"Tony Eusebio",2,101.8,99
"Darrell Evans",16,101.7,117
"Dwight Evans",17,98.2,130
"Ron Fairly",3,98.7,126
"Mike Felder",4,100.9,77
"Junior Felix",3,102.9,96
"Joe Ferguson",5,100,121
"Felix Fermin",5,96.9,70
"Tony Fernandez",14,99,103
"Cecil Fielder",8,104.3,120
"Jesus Figueroa",1,95.3,65
"Mike Fischlin",1,95.4,89
"Carlton Fisk",12,100.2,115
"Mike Fitzgerald",4,99.8,79
"Tim Flannery",4,95.7,95
"Scott Fletcher",9,97.5,91
"Gil Flores",1,98.7,93
"Doug Flynn",8,95.6,49
"Tom Foley",3,103.8,94
"Tim Foli",8,97.8,66
"Barry Foote",4,99.4,73
"Dan Ford",7,102.2,110
"George Foster",12,100.3,131
"Terry Francona",1,99.6,80
"Lou Frazier",1,96.6,90
"Bill Freehan",2,101.2,116
"Pepe Frias",2,98.2,53
"Doug Frobel",1,103.7,81
"Jeff Frye",3,97,97
"Tito Fuentes",4,98.5,84
"Gary Gaetti",17,100,95
"Greg Gagne",13,100.2,83
"Dave Gallagher",1,95.4,81
"Mike Gallego",5,97.4,91
"Oscar Gamble",6,101.5,137
"Jim Gantner",10,98.7,89
"Barbaro Garbey",1,98.1,99
"Carlos Garcia",3,99.6,92
"Damaso Garcia",6,95.9,87
"Kiko Garcia",2,101.4,66
"Pedro Garcia",2,98.3,60
"Ron Gardenhire",1,94.9,65
"Jeff Gardner",1,101.4,91
"Phil Garner",12,98.6,101
"Wayne Garrett",2,99.9,96
"Ralph Garr",6,97.5,104
"Steve Garvey",13,99.3,118
"Cito Gaston",1,105.1,66
"Brent Gates",4,99.7,83
"Rich Gedman",3,99.9,111
"Cesar Geronimo",6,99.7,96
"Kirk Gibson",8,101.2,128
"Rod Gilbreath",3,101.2,75
"Brian Giles",1,99.2,73
"Bernard Gilkey",7,100.5,117
"Dan Gladden",7,100.6,89
"Leo Gomez",3,100.8,109
"Luis Gomez",2,93.1,36
"Fernando Gonzalez",2,99.6,66
"Julio Gonzalez",1,104.6,69
"Rene Gonzales",2,97.9,101
"David Green",3,98.9,97
"Dick Green",1,98.7,63
"Mike Greenwell",7,96.6,126
"Willie Greene",4,102.5,102
"Tommy Gregg",2,102.1,80
"Bobby Grich",11,97.7,131
"Tom Grieve",2,101.7,110
"Alfredo Griffin",12,97.5,67
"Ken Griffey",13,98.7,120
"Greg Gross",9,95.9,111
"Wayne Gross",8,102.2,108
"Jerry Grote",1,95.3,106
"Johnny Grubb",7,98.9,119
"Kelly Gruber",6,101.5,105
"Mario Guerrero",2,97.5,74
"Pedro Guerrero",9,99.2,141
"Ozzie Guillen",11,98,66
"Brad Gulden",1,102.5,72
"Jackie Gutierrez",1,96,61
"Tony Gwynn",16,94.7,133
"Jerry Hairston",2,98.3,109
"Mel Hall",9,101.9,104
"Bob Hamelin",1,100.9,121
"Darryl Hamilton",8,98.7,102
"Jeff Hamilton",2,99.2,83
"Mike Hargrove",11,95.4,123
"Larry Harlow",2,98.8,105
"Brian Harper",5,97.2,109
"Terry Harper",2,103,98
"Tommy Harper",2,99.5,87
"Toby Harrah",11,97.9,125
"Bud Harrelson",3,94.9,80
"Ron Hassey",5,95.8,115
"Billy Hatcher",8,100.6,90
"Mickey Hatcher",4,98.8,94
"Charlie Hayes",10,100.1,91
"Von Hayes",9,100.5,118
"Fran Healy",1,98.6,108
"Mike Heath",4,100.3,96
"Richie Hebner",7,101,117
"Danny Heep",2,99.7,104
"Mike Hegan",1,98.2,112
"Tommy Helms",1,97,90
"Dave Henderson",10,101.2,113
"Ken Henderson",3,99.9,113
"Steve Henderson",4,97.1,115
"George Hendrick",11,99.8,123
"Carlos Hernandez",1,99.7,82
"Enzo Hernandez",3,97.7,69
"Keith Hernandez",12,95.6,135
"Larry Herndon",8,100.7,102
"Ed Herrmann",2,101.4,75
"Tom Herr",9,98.1,97
"Donnie Hill",4,99.7,87
"Glenallen Hill",5,102.7,111
"Marc Hill",2,98.7,83
"Larry Hisle",4,101.8,135
"Butch Hobson",3,99.4,99
"Ron Hodges",1,93.2,101
"Glenn Hoffman",3,99.1,69
"Chris Hoiles",4,102.1,124
"Jim Holt",1,101.8,58
"Bob Horner",6,102.9,129
"Sam Horn",1,101.5,127
"Willie Horton",5,101.4,104
"Dave Hostetler",1,104.9,100
"Paul Householder",2,104.4,78
"David Howard",1,99.7,52
"Thomas Howard",6,100.8,87
"Wilbur Howard",1,101.4,97
"Art Howe",6,98.2,109
"Jack Howell",4,101,105
"Roy Howell",6,98.8,97
"Kent Hrbek",12,97.5,128
"Glenn Hubbard",7,98.4,88
"Tim Hulett",2,100.6,77
"David Hulse",2,98.1,76
"Terry Humphrey",1,94.5,61
"Ron Hunt",1,100.2,96
"Clint Hurdle",2,98.9,114
"Butch Huskey",5,102.7,99
"Jeff Huson",3,96.2,82
"Pete Incaviglia",8,102.8,110
"Dane Iorg",2,101.7,110
"Garth Iorg",6,98.2,75
"Mike Ivie",5,102.5,116
"Bo Jackson",4,101.5,116
"Darrin Jackson",3,103.3,103
"Reggie Jackson",13,101,135
"Ron Jackson",6,100.1,95
"Brook Jacoby",9,98.6,103
"John Jaha",3,101.6,128
"Chris James",6,99.1,94
"Dion James",5,96.4,115
"Stan Javier",11,101.4,96
"Gregg Jefferies",10,100.3,108
"Reggie Jefferson",3,101.4,111
"Stan Jefferson",1,101.9,70
"Steve Jeltz",4,97.1,68
"Houston Jimenez",1,97,28
"Alex Johnson",2,98.4,93
"Cliff Johnson",9,100.1,128
"Davey Johnson",1,90.3,107
"Deron Johnson",2,101,78
"Howard Johnson",8,101.1,122
"Jay Johnstone",5,98.2,123
"Lamar Johnson",5,99.8,108
"Lance Johnson",8,98.3,99
"Cleon Jones",1,97.6,119
"Ruppert Jones",8,100.3,107
"Tracy Jones",1,107.3,100
"Kevin Jordan",3,102,65
"Ricky Jordan",2,98.9,105
"Mike Jorgensen",4,100.3,119
"Von Joshua",3,100.1,93
"Wally Joyner",13,99.6,117
"Al Kaline",1,93.2,106
"Ron Karkovice",4,103.3,83
"Bob Kearney",3,100.8,73
"Mick Kelleher",1,95.3,43
"Pat Kelly",4,96.5,112
"Pat Kelly",2,99,91
"Roberto Kelly",7,98.2,104
"Steve Kemp",7,98.2,124
"Fred Kendall",2,99,80
"Junior Kennedy",1,100.5,82
"Terry Kennedy",9,99.5,98
"Don Kessinger",4,98.4,77
"Harmon Killebrew",2,104.1,92
"Mike Kingery",4,97.9,94
"Jeff King",7,101.9,101
"Dave Kingman",11,103.9,113
"Wayne Kirby",1,101.9,87
"Ed Kirkpatrick",1,102,101
"Ron Kittle",5,104.5,103
"Ray Knight",9,98.5,102
"Brad Komminsk",1,104.6,77
"Ed Kranepool",3,95.4,115
"John Kruk",8,97.3,136
"Duane Kuiper",5,97.8,81
"Craig Kusick",2,101.3,124
"Pete LaCock",4,100.6,93
"Lee Lacy",8,99,116
"Joe Lahoud",1,99.2,146
"Rafael Landestoy",2,101.6,88
"Ken Landreaux",8,100.8,102
"Carney Lansford",12,98.2,111
"Mike Lansing",8,101.5,83
"Gene Larkin",4,99.8,100
"Tim Laudner",1,104.6,99
"Mike LaValliere",4,98.5,95
"Rudy Law",5,97.2,90
"Vance Law",8,98.7,100
"Rick Leach",2,101.1,100
"Manuel Lee",4,95.3,78
"Joe Lefebvre",1,99.3,147
"Ron LeFlore",6,97.7,110
"Scott Leius",2,96.9,77
"Johnnie LeMaster",6,98.9,63
"Mark Lemke",7,100.2,74
"Chet Lemon",14,98.7,120
"Jeffrey Leonard",8,100.7,101
"Jesse Levis",1,97.6,69
"Mark Lewis",4,101.4,83
"Jim Leyritz",2,102,115
"Sixto Lezcano",9,98.7,127
"Jose Lind",6,96.4,67
"Larry Lintz",1,94.6,76
"Nelson Liriano",4,99.9,89
"Pat Listach",1,92.5,101
"Bryan Little",1,100.7,98
"Scott Livingstone",1,97.3,93
"Gene Locklear",1,100.3,132
"Steve Lombardozzi",2,97.8,73
"Davey Lopes",9,98.4,111
"Torey Lovullo",1,102.5,83
"John Lowenstein",4,100,119
"Mike Lum",3,101.7,74
"Greg Luzinski",10,98.9,134
"Fred Lynn",14,97.8,131
"Steve Lyons",3,96.5,88
"Kevin Maas",1,100.6,103
"Mike Macfarlane",5,99.7,104
"Pete Mackanin",3,101.3,71
"Shane Mack",5,99.3,124
"Elliott Maddox",3,95.6,111
"Garry Maddox",8,98.8,101
"Bill Madlock",13,96.5,119
"Dave Magadan",8,96.9,121
"Candy Maldonado",8,99.4,110
"Angel Mangual",1,104.5,83
"Pepe Mangual",2,97.3,95
"Rick Manning",9,98.4,87
"Fred Manrique",3,96,85
"Kirt Manwaring",4,101,79
"Mike Marshall",6,99.3,121
"Carmelo Martinez",7,101.3,110
"Carlos Martinez",1,97.4,110
"Dave Martinez",12,100.1,101
"Felix Martinez",1,100.9,57
"Jerry Martin",4,103,98
"Manny Martinez",1,102.6,53
"Ted Martinez",1,100.7,57
"Jim Mason",1,100.7,90
"Gary Matthews",12,99.9,122
"Don Mattingly",11,99.3,126
"Len Matuszek",1,102.3,68
"John Mayberry",7,101.7,119
"Carlos May",3,98.6,98
"Dave May",3,99.3,74
"Derrick May",5,100.9,96
"Lee May",6,103.7,105
"Milt May",6,101.1,88
"Lee Mazzilli",6,99.2,116
"Bake McBride",6,97.7,112
"Willie McCovey",5,100.9,124
"Oddibe McDowell",6,101.6,96
"Willie McGee",15,98.4,102
"Mark McGwire",11,102.5,159
"Dave McKay",2,100.4,68
"Jeff McKnight",1,96.1,74
"Brian McRae",9,100.1,94
"Hal McRae",13,97.4,126
"Kevin McReynolds",10,101.4,117
"Bob Meacham",1,100.5,64
"Pat Meares",6,99.3,73
"Luis Melendez",1,94.6,78
"Bill Melton",3,98.3,102
"Mario Mendoza",1,92.5,20
"Roger Metzger",4,96.2,68
"Dan Meyer",7,101.5,84
"Matt Mieske",1,103.1,93
"Larry Milbourne",3,100.7,71
"Felix Millan",3,94.3,92
"Keith Miller",1,101.3,109
"Orlando Miller",1,104.5,86
"Rick Miller",5,95.3,94
"Randy Milligan",5,98.4,134
"Eddie Milner",5,98.9,99
"John Milner",6,98.1,118
"Bobby Mitchell",1,99.4,76
"Kevin Mitchell",6,102.2,142
"George Mitterwald",1,103.1,67
"Bob Molinaro",2,98.5,99
"Paul Molitor",19,97.8,123
"Rick Monday",6,100.1,123
"Don Money",5,99,121
"Willie Montanez",7,98.7,100
"Charlie Moore",6,98.8,90
"Junior Moore",1,101.5,75
"Jerry Morales",6,100.8,88
"Jose Morales",1,93.4,117
"Mickey Morandini",8,101,86
"Keith Moreland",8,100.3,101
"Omar Moreno",9,99.2,77
"Joe Morgan",10,96.6,139
"Hal Morris",8,99.5,116
"Jim Morrison",3,102.1,104
"Lloyd Moseby",11,99.7,103
"John Moses",3,102,75
"Darryl Motley",2,102.3,95
"James Mouton",1,100.7,92
"Rance Mulliniks",8,97.6,117
"Jerry Mumphrey",11,97.7,109
"Pedro Munoz",3,102.6,96
"Thurman Munson",5,99,114
"Bobby Murcer",7,99.9,113
"Dale Murphy",14,102.2,121
"Dwayne Murphy",7,100.3,118
"Eddie Murray",19,99.6,127
"Tony Muser",1,98.5,60
"Tim Naehring",2,98.7,115
"Bill Nahorodny",1,102.3,77
"Troy Neel",1,100.2,131
"Dave Nelson",1,101.1,69
"Graig Nettles",13,101.7,113
"Morris Nettles",1,100.9,66
"Marc Newfield",1,104.8,99
"Al Newman",4,97.5,65
"Jeff Newman",3,102.5,81
"Melvin Nieves",2,104.2,96
"Dave Nilsson",5,100.3,113
"Otis Nixon",10,95.9,85
"Matt Nokes",5,104,107
"Wayne Nordhagen",1,102.7,102
"Nelson Norman",1,92.5,43
"Jim Norris",4,99.7,95
"Billy North",6,95.8,107
"Jim Northrup",1,103.1,89
"Willie Norwood",1,97,87
"Jon Nunnally",1,103.9,111
"Ken Oberkfell",10,97.4,102
"Charlie O'Brien",1,103.6,90
"Pete O'Brien",10,100.3,103
"Ron Oester",7,99.2,83
"Rowland Office",6,100.8,77
"Ben Oglivie",11,101.2,120
"Tony Oliva",2,101.8,101
"Al Oliver",11,97.9,125
"Bob Oliver",1,105.3,78
"Joe Oliver",5,99.3,81
"Greg Olson",1,103.2,84
"Tom O'Malley",1,97.8,96
"Paul O'Neill",14,100.3,120
"Steve Ontiveros",4,97.7,106
"Jose Oquendo",6,96.5,93
"Joe Orsulak",10,99.9,96
"Jorge Orta",10,99.4,113
"Ricky Otero",1,101.2,81
"Amos Otis",8,98.5,117
"Ed Ott",4,101.6,89
"Spike Owen",8,97.3,85
"Tom Paciorek",7,98.9,114
"Mitchell Page",4,101.7,122
"Mike Pagliarulo",8,101.5,96
"Tom Pagnozzi",3,97.9,86
"Dave Parker",15,99.7,121
"Larry Parrish",12,101.5,107
"Lance Parrish",11,102.2,108
"Dan Pasqua",5,102.5,121
"Freddie Patek",6,99.3,78
"Bill Pecota",2,95.2,92
"Tony Pena",12,97.9,85
"Terry Pendleton",11,99.6,92
"Jack Perconte",2,94.5,93
"Marty Perez",4,101.2,77
"Tony Perez",7,100.8,115
"Broderick Perkins",1,100.5,87
"Gerald Perry",6,100.4,92
"Rick Peters",1,98.8,106
"Geno Petralli",2,97,100
"Rico Petrocelli",2,100.3,94
"Gary Pettis",8,98.8,84
"Ken Phelps",4,102,150
"Mike Phillips",1,96.8,74
"Tony Phillips",14,96.2,113
"Rob Picciolo",2,95.3,42
"Lou Piniella",6,97.3,114
"Vada Pinson",1,97.4,92
"Phil Plantier",2,101.8,107
"Biff Pocoroba",1,100.4,113
"Luis Polonia",7,98.2,96
"Tom Poquette",2,100.1,117
"Darrell Porter",10,100,112
"Boog Powell",2,97.3,140
"Hosken Powell",4,98,87
"Jim Presley",6,100.7,91
"Greg Pryor",2,95.8,74
"Kirby Puckett",12,98.8,122
"Terry Puhl",8,97.5,117
"Pat Putnam",3,101,104
"Rey Quinones",2,99.7,85
"Carlos Quintana",2,100.5,111
"Dave Rader",2,99.3,71
"Doug Rader",4,101.3,107
"Rafael Ramirez",9,99.3,77
"Mike Ramsey",1,100.8,63
"Bob Randall",3,94.7,80
"Len Randle",6,97.7,95
"Willie Randolph",15,94.8,111
"Floyd Rayford",1,99.5,130
"Johnny Ray",9,99.3,101
"Randy Ready",3,97.8,124
"Gary Redus",4,99.7,104
"Jeff Reed",3,100.7,89
"Jody Reed",9,97.2,95
"Kevin Reimer",3,101.9,107
"Ken Reitz",7,98.5,79
"Jerry Remy",6,96.2,82
"Rich Renteria",1,106,75
"Merv Rettenmund",1,97.4,147
"Dave Revering",3,99.7,116
"Craig Reynolds",8,98.5,78
"Harold Reynolds",8,97.4,88
"R.J. Reynolds",5,101.5,98
"Jim Rice",14,100.7,130
"Gene Richards",6,97.9,115
"Mike Richardt",1,98.4,59
"Ernest Riles",5,98.8,94
"Billy Ripken",5,95.1,67
"Cal Ripken",18,100.5,112
"Luis Rivera",3,99.3,76
"Mickey Rivers",8,97.6,110
"Bip Roberts",6,96.7,117
"Dave Roberts",1,100.9,42
"Leon Roberts",4,97.8,113
"Bill Robinson",4,102.6,116
"Brooks Robinson",2,97.1,85
"Craig Robinson",1,94.7,47
"Frank Robinson",1,100.9,139
"Aurelio Rodriguez",6,99.6,68
"Ellie Rodriguez",1,98.8,122
"Gary Roenicke",6,100.4,126
"Ron Roenicke",2,102.8,98
"Cookie Rojas",2,99.9,79
"Ed Romero",1,93.8,71
"Rolando Roomes",1,102.3,100
"Pete Rose",12,94.9,116
"Jerry Royster",6,99,74
"Joe Rudi",5,98.9,118
"Bill Russell",9,98.5,84
"Chris Sabo",4,101.2,117
"Lenn Sakata",1,97.1,93
"Mark Salas",1,95,108
"Angel Salazar",2,96.9,38
"Luis Salazar",8,100.1,89
"Bill Sample",3,97.3,94
"Juan Samuel",9,101.5,99
"Ryne Sandberg",14,100.4,116
"Deion Sanders",1,100.2,83
"Manny Sanguillen",4,98.2,100
"F.P. Santangelo",4,99.9,100
"Rafael Santana",4,96.2,63
"Ron Santo",1,100.1,70
"Mackey Sasser",1,99.3,109
"Steve Sax",11,97.7,98
"Steve Scarsone",1,102.8,64
"Mike Schmidt",15,101.1,151
"Dick Schofield",7,96.9,74
"Rick Schu",1,98,92
"Mike Scioscia",10,97.8,100
"Daryl Sconiers",1,102.7,101
"George Scott",6,100.4,115
"Rodney Scott",3,100.5,77
"Tony Scott",4,101,74
"Kevin Sefcik",1,96,97
"Kevin Seitzer",8,96.3,115
"Scott Servais",3,100,74
"Bill Sharp",1,96.7,73
"Mike Sharperson",3,96.5,119
"Larry Sheets",6,101.2,106
"John Shelby",6,101.4,79
"Pat Sheridan",5,99.9,96
"Ted Simmons",12,98.4,118
"Joe Simpson",1,101.2,70
"Ken Singleton",11,97.1,135
"Ted Sizemore",5,97.6,70
"Joel Skinner",1,97.8,58
"Don Slaught",4,99,98
"Roy Smalley",11,100.4,105
"Billy Smith",1,104.4,65
"Dwight Smith",6,96.5,109
"Lonnie Smith",9,96.1,125
"Ozzie Smith",16,97.2,91
"Reggie Smith",6,100.1,147
"Cory Snyder",7,101.8,97
"Eric Soderholm",5,99.6,114
"Rick Sofield",1,99.4,75
"Tony Solaita",1,98.2,113
"Paul Sorrento",6,104.3,109
"Chris Speier",9,98.3,89
"Jim Spencer",5,101.4,103
"Bill Spiers",9,98.7,96
"Charlie Spikes",2,100,105
"Ed Sprague",8,102.3,88
"Mike Squires",3,98.4,83
"Scott Stahoviak",1,100.6,111
"Andy Stankiewicz",1,97.7,98
"Mike Stanley",6,101,126
"Leroy Stanton",3,100.1,122
"Dave Stapleton",3,99,89
"Willie Stargell",5,100.9,147
"Rusty Staub",9,97.5,117
"John Stearns",3,99,107
"Bill Stein",3,101.1,88
"Terry Steinbach",13,99.2,100
"Rennie Stennett",6,98.7,87
"Phil Stephenson",1,97.9,84
"Kurt Stillwell",6,100.7,86
"Bob Stinson",2,96.3,110
"Kevin Stocker",5,100,69
"Doug Strange",2,100.6,88
"Darryl Strawberry",10,101.7,142
"Franklin Stubbs",5,102.7,96
"Champ Summers",2,102.5,148
"Jim Sundberg",13,98,92
"Gary Sutherland",2,102.5,73
"Dale Sveum",3,98.3,87
"Steve Swisher",1,103.2,61
"Pat Tabler",7,95.1,106
"Danny Tartabull",9,99.3,136
"Eddie Taubensee",4,102.6,106
"Frank Taveras",7,98.3,75
"Garry Templeton",14,99.5,82
"Gene Tenace",7,101.1,142
"Jerry Terrell",1,98.2,88
"Mickey Tettleton",8,98.3,129
"Tim Teufel",3,99,99
"Andres Thomas",2,98.5,58
"Derrel Thomas",7,99.5,89
"Gary Thomasson",5,101.1,100
"Gorman Thomas",8,102.9,121
"Danny Thompson",1,97.3,81
"Jason Thompson",9,100.3,122
"Milt Thompson",7,97.8,101
"Robby Thompson",8,100,114
"Scot Thompson",2,101.3,94
"Dickie Thon",6,97,98
"Andre Thornton",10,99.5,127
"Lee Tinsley",1,99.9,44
"Bobby Tolan",2,100.6,81
"Wayne Tolleson",5,96.7,76
"Hector Torres",1,100.1,79
"Joe Torre",3,99.6,112
"Rusty Torres",1,104.2,96
"Cesar Tovar",2,97,99
"Jim Traber",1,104.8,63
"Alan Trammell",14,96.5,117
"Jeff Treadway",4,96.7,97
"Alex Trevino",2,98.2,65
"Manny Trillo",9,98.4,78
"Jerry Turner",4,103.5,105
"Mike Tyson",5,96.5,62
"Del Unser",4,100,98
"Willie Upshaw",7,99,107
"Jose Uribe",5,96,66
"Mike Vail",2,103.1,100
"Bobby Valentine",1,99.4,90
"Ellis Valentine",3,98.2,120
"Dave Valle",4,98.7,88
"Andy Van Slyke",10,100,123
"Otto Velez",2,103.1,124
"Quilvio Veras",4,99.2,103
"Tom Veryzer",5,95.6,60
"Ozzie Virgil",5,98.8,105
"George Vukovich",4,101.1,90
"Chico Walker",3,100.3,85
"Duane Walker",1,101.9,66
"Greg Walker",4,101.3,114
"Tim Wallach",14,100.8,102
"Denny Walling",4,99.6,115
"Joe Wallis",2,102.8,91
"Jerome Walton",2,92.1,96
"Gary Ward",8,100.9,106
"Turner Ward",2,102.1,85
"Claudell Washington",12,101.1,108
"Ron Washington",1,98.8,74
"U L Washington",3,100.6,91
"John Wathan",3,96,92
"Bob Watson",7,98.6,132
"Mitch Webster",5,99.9,107
"Walt Weiss",8,97.4,80
"Lou Whitaker",16,99.1,117
"Devon White",12,101.3,99
"Frank White",14,98.2,86
"Jerry White",1,102.5,78
"Mark Whiten",4,102.4,101
"Roy White",5,99.9,123
"Terry Whitfield",4,101.8,107
"Ernie Whitt",8,101.8,105
"Alan Wiggins",2,96,99
"Rob Wilfong",3,99.4,94
"Curtis Wilkerson",3,97.8,71
"Rick Wilkins",2,102.5,120
"Jerry Willard",1,94.5,96
"Billy Williams",3,100.2,114
"Earl Williams",3,100.3,94
"Kenny Williams",1,101.3,94
"Reggie Williams",1,100,94
"Bump Wills",6,100.1,95
"Glenn Wilson",8,98.7,92
"Mookie Wilson",8,100.3,97
"Willie Wilson",15,99,94
"Dave Winfield",19,100.1,130
"Herm Winningham",3,101.1,76
"John Wockenfuss",1,93.9,131
"Jim Wohlford",4,99.1,79
"Al Woods",3,99.3,103
"Gary Woods",1,102.9,96
"Craig Worthington",2,95.9,99
"George Wright",4,99.8,79
"Butch Wynegar",7,98.6,94
"Marvell Wynne",5,100.7,91
"Jimmy Wynn",3,101.6,136
"Carl Yastrzemski",9,99.6,118
"Steve Yeager",4,101.5,88
"Eric Yelding",1,97.9,72
"Gerald Young",2,98.4,90
"Joel Youngblood",6,100.4,108
"Mike Young",4,99.2,114
"Robin Yount",19,98.7,113
"Richie Zisk",8,98.6,126
"Bob Zupcic",2,98.1,81
